KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,STS_INSTITUTION,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-03,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-04,1.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-05,1.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-06,1.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-07,1.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-08,1.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-09,1.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-10,2.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-11,2.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2010-12,2.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-01,3.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-02,3.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-03,3.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-04,3.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-05,3.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-06,3.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-07,3.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-08,3.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-09,3.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-10,3.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-11,3.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2011-12,2.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-01,3,A,F,,"Implementation of HICP Regulation No. 114/2010 on the quality of HICP weights in the HICPs of DE, IE, CY, LU, MT, AT, FI.  See Box 3 in the April 2012 ECB Monthly Bulletin for details.",P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-02,3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-03,2.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-04,3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-05,3.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-06,2.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-07,3.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-08,3.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-09,3.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-10,3.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-11,3.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2012-12,3.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-01,2.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-02,2.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-03,2.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-04,2.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-05,2.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-06,2.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-07,2.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-08,2.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-09,1.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-10,1.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-11,1.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2013-12,1.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-01,1.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-02,1.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-03,1.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-04,1.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-05,1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-06,1.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-07,1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-08,1.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-09,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-10,1.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-11,1.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2014-12,0.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-01,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-02,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-03,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-04,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-05,0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-06,0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-07,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-08,-0.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-09,-0.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-10,-0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-11,-0.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2015-12,-0.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-01,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-02,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-03,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-04,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-05,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-06,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-07,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-08,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-09,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-10,0.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-11,0.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2016-12,1.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2017-01,0.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2017-02,1.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.FI.N.000000.4.ANR,M,FI,N,000000,4,ANR,2017-03,0.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.FI.00.M,,,,,,,1,,"HICP - Overall index""","Finland - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
