KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,STS_INSTITUTION,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1996-11,7.3,A,F,,ECB estimate,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1996-12,6.9,A,F,,ECB estimate,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-01,6.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-02,6.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-03,5.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-04,5.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-05,5.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-06,5.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-07,5.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-08,5.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-09,4.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.GR.N.000000.4.ANR,M,GR,N,000000,4,ANR,1997-10,4.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.EL.00.M,,,,,,,1,,"HICP - Overall index""","Greece - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
