KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,STS_INSTITUTION,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2009-07,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2009-08,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2009-09,-0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2009-10,-0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2009-11,0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2009-12,0.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-01,0.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-02,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-03,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-04,0.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-05,1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-06,0.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-07,1.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-08,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-09,1.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-10,1.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-11,1.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2010-12,2.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-01,2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-02,2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-03,1.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-04,1.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-05,1.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-06,2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-07,1.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-08,2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-09,2.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-10,2.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-11,2.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2011-12,2.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-01,3.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-02,3.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-03,4.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-04,3.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-05,3.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-06,3.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-07,3.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-08,3.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-09,3.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-10,3.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-11,2.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2012-12,2.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-01,2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-02,1.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-03,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-04,1.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-05,1.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-06,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-07,1.4,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-08,1.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-09,1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-10,0.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-11,1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2013-12,1.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-01,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-02,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-03,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-04,0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-05,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-06,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-07,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-08,0.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-09,0.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-10,0.8,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-11,0.6,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2014-12,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-01,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-02,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-03,0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-04,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-05,0.7,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-06,0.9,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-07,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-08,0.2,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-09,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-10,0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-11,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2015-12,-0.1,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2016-01,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2016-02,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2016-03,0.3,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2016-04,0.5,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
ICP.M.CZ.N.000000.4.ANR,M,CZ,N,000000,4,ANR,2016-05,0,A,F,,,P1M,,A,,,,ICPT.M.VAL.HICP.RCH_A.CZ.00.M,,,,,,,1,,HICP - Overall index,"Czech Republic - HICP - Overall index, Annual rate of change, Eurostat, Neither seasonally nor working day adjusted",PCCH,0
